ms_file,Acetoacetate,Acetyl-Threonine,Adenine,Adenosine,Adenosine monophosphate,Alpha Ketoglutarate,Arabitol,Arginine,Asparagine,Aspartate,Biotin,Carnosine,Citrulline,Creatinine,Cysteic Acid,Cysteine,Cystine,Cytidine,D-Lactose,DihydroOrotate,Folate,Fumarate,Glucose,Glucose-6-Phosphate,Glutamate,Glutamine,Guanine,Guanosine,Hippurate,Histidine,Homo Cysteine,Hypoxanthine,Inosine,Isoleucine,Itaconate,Leucine,Methionine,Methionine Sulfoxide,Mevalonate acid,Myoinositol,N-Acetyl-Aspartate,N-Acetyl-Glucosamine,N-Acetyl-Glutamate,N-Acetyl-Glutamine,N-Acetyl-Glycine,N-Acetyl-Leucine,N-Acetyl-Methionine,N-Acetyl-Phenylalanine,Nicotinate,O-Phospho-L-Serine,Ornithine,Orotate,Panthothenic acid,Phenylalanine,Proline,Pyridoxine,Rhamnose,Serine,Shikimate,Succinate,Taurine,Threonine,Thymidine,Thymine,Trehalose,Tryptophan,Tyrosine,Uracil,Uric Acid,Uridine,Urocanate,Valine,Xanthine,Xanthosine,Sample,plate,stdr,conc
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICNeg15S_Col002_LSARP_SA002_RPT001_Standard-50000nm.mzXML,11369903,834879212,547887968,4677097,881274,154879,93816329,1020139,2376243,1028022,80579138,171927,1969135,834904,1508131,0,479794,27303902,349407,172665298,0,90732084,30052802,602742,2760946,3628570,65081413,42668738,577163561,147384,0,199957952,171820157,496219,600057626,164260,89498,8060954,841791030,216594,451808745,20474367,677674226,253609759,310754542,906531590,2863873,788639055,83672773,236558,13036,24809149,669213507,860545,80132,474274,3971578,1494142,247329096,1235472052,33933642,3389816,94549137,15167443,82891,0,0,99312149,4336,181443767,23869429,232598,322796782,92261713,SA002_RPT001_Standard-50000nm,SA002,True,50000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-10nm.mzXML,5603,78092,259516,0,0,234282,0,0,4112,174198,34612,0,0,3295,0,0,0,2703,0,3327,0,87337,2997,0,128850,0,7662,0,203415,5131,0,479063,11209,65313,398684,58146,46155,0,172072,0,21568,0,64674,3297,544526,278053,83443,228618,25797,0,0,5950,83050,85362,19674,19321,0,0,134503,2992101,0,27703,11266,0,0,0,0,3348863,2930,0,310269,9853,2653169,37016,SA005_Standard-10nm,SA005,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-50nm.mzXML,25231,565053,1246488,0,0,272783,41159,0,8837,109083,322533,0,0,3123,0,0,0,5808,0,119218,0,248575,0,0,88771,0,64941,25429,1154617,1326,0,795321,181896,51112,1064060,24585,70903,0,1331090,0,252994,0,402700,187085,850864,1419894,619950,1297157,61376,0,0,13704,623262,101363,21372,300950,7771,0,526277,4428709,13982,21143,165487,3838,0,0,0,3382738,16949,145366,1300232,4057,3182733,209901,SA005_Standard-50nm,SA005,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-100nm.mzXML,41924,1238029,2667637,6684,0,286085,160133,0,12147,55784,680482,0,0,0,0,0,0,14460,0,263338,0,415698,11115,0,71095,6490,157770,66508,2321803,0,0,1245789,438422,45031,1842929,35719,51265,4422,2747349,0,554578,0,905137,458014,1285102,2847301,1371068,2484999,179652,0,0,25490,1478466,97386,33611,858785,3390,1904,1032754,6261329,29138,23563,350862,19261,0,0,0,3732291,0,418745,2781533,16996,4182643,453455,SA005_Standard-100nm,SA005,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-500nm.mzXML,213626,6292911,12579307,26173,0,159993,822405,2395,24698,64062,3454654,2712,14010,0,5003,2333,0,199218,0,1434179,5314,2046213,210891,0,82879,27982,806303,412000,11746917,3929,0,4227967,2156364,68361,8458886,28118,55133,33938,14813128,0,2766880,131495,4775039,2388344,4903793,14115727,7996039,12626959,1214663,0,0,178664,7560600,95193,14859,5284296,33493,6637,4587180,20139562,219930,31960,1769997,188064,0,0,0,4913914,2961,2298879,12568299,0,10918332,2436166,SA005_Standard-500nm,SA005,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-1000nm.mzXML,474736,12165759,24268655,95529,2207,285152,1644673,1798,33440,68177,6659054,9593,21996,11577,19832,0,0,373995,0,2739447,12976,4141694,472570,0,80260,38953,1386242,762493,21482546,4748,0,8033275,4332024,57960,15611813,32532,75419,74411,28399625,0,5449859,288931,9175612,4360146,9016665,26426064,14863440,22359587,2358199,0,0,283458,15013260,102828,16884,10460342,123940,16208,8914743,35649374,416322,51252,3421854,379726,0,10079,0,6491384,12528,4509375,23217871,13135,18455032,4647679,SA005_Standard-1000nm,SA005,True,1000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-5000nm.mzXML,2609513,65519826,104260481,654594,34518,306070,10718439,42231,195569,118162,32351526,49069,161237,86653,75099,0,19036,2317369,4246,14367493,113740,21387883,3184578,10680,265477,265211,8707413,4318840,91628883,36662,0,37919952,22870486,80714,80517049,31330,198898,412444,137187799,70298,29523171,1855324,50524378,22675621,45482827,124220637,65368680,101358937,13250891,0,0,1861296,81007098,224795,18322,50764197,739003,86634,43598478,157100500,2925906,226727,15839919,2272132,3180,24128,22444,19044298,5752,23903034,82977848,30006,82619672,23132228,SA005_Standard-5000nm,SA005,True,5000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-10000nm.mzXML,4621965,129440235,180760952,1145870,91272,315548,21105150,120386,390283,209756,58216143,94384,350405,178881,211159,0,64079,4691811,36022,29018405,222485,42617338,6249111,57978,540129,598790,17148055,8577575,168438402,81253,0,67873193,42667834,121255,148067454,89426,215760,918778,252695951,132382,61634918,3769650,101468447,46206605,86275026,217424289,114203767,185224849,23897612,6572,0,4060869,158770700,243844,16792,95514269,1374376,170627,80614475,278051699,5885465,473233,27380203,4508918,5821,40921,65621,33250332,12687,47216404,137135918,19410,156247601,43766381,SA005_Standard-10000nm,SA005,True,10000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_06RG_SA005/2020_05_06RG_HILICNeg15S_Col002_LSARP_SA005_Standard-50000nm.mzXML,12777919,624893934,581150790,3340449,674933,352643,92437831,861021,2171657,965996,138692214,883266,2054778,993940,1312053,0,436291,22849576,173578,146379825,1405161,139598757,29325444,473502,2672967,3187145,71236337,37618276,473869040,599471,0,189374813,149440440,537752,513797850,108199,809317,5479597,717853832,227562,352624269,19545253,509801786,223562710,306212771,756969642,263393974,590235326,85273643,196340,9343,23001605,550940330,736760,65355,336435639,3964458,1081571,226999180,933387474,28106094,2681746,78007122,14586509,61273,124031,333814,98580480,11122,143543110,375932253,212657,570619367,149185446,SA005_Standard-50000nm,SA005,True,50000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-10nm.mzXML,1688,81652,232928,0,0,165369,0,1446,5916,151683,52328,0,0,2996,0,0,0,0,0,12429,0,78054,0,0,96005,3184,21890,0,293092,2753,0,409093,19988,84559,473142,39716,240478,0,267905,0,44746,0,69440,19411,385087,346395,140204,353653,19681,0,0,0,78209,334751,58601,13066,0,0,201169,3561851,3425,48474,12077,0,0,0,0,4596726,6071,6609,272740,21873,3578552,25355,SA006_Standard-10nm,SA006,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-50nm.mzXML,27790,587835,1209643,0,0,174067,37362,0,1820,97624,409871,0,0,3065,0,0,0,8664,0,96554,0,211044,13076,0,84983,0,72562,33947,1492325,0,0,689975,225687,45884,1305669,53091,213699,1377,1645428,0,263861,2875,434294,217889,785439,1967011,950712,1803802,94528,0,0,10982,826535,265381,31424,328167,1767,0,693985,5279380,13058,39888,228774,8499,0,0,6238,4739525,0,220423,1327690,4235,4372542,252711,SA006_Standard-50nm,SA006,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-100nm.mzXML,59324,1255421,2534955,0,0,158446,121956,0,8824,62819,900661,2161,1366,2694,1435,0,0,36459,0,277359,0,448229,15489,0,68920,0,138934,88899,3398253,1551,0,1120674,545762,38474,2377290,19174,190319,7863,3514263,0,509172,9638,952955,420828,1213250,4312422,2152235,3813358,223180,0,0,20873,1743093,231099,51208,813072,2221,0,1180663,8451128,32932,35421,487806,46165,0,0,0,5106367,6582,561582,2659227,7249,5281312,589888,SA006_Standard-100nm,SA006,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-500nm.mzXML,236595,6759086,11880147,49886,0,144438,899324,7143,21828,51232,4130141,2066,14313,0,5371,0,0,218380,0,1487113,12074,2013285,245323,0,73776,20656,811545,421309,16109001,6086,0,4564467,2605437,20094,10523425,25672,157004,36138,19468771,0,2877955,166409,5111769,2241448,5197068,20213600,11557171,18469000,1393140,0,0,207241,9038484,281824,37927,4457043,70146,7758,5443327,27262720,248745,31972,2492192,203116,0,0,4995,6897505,2713,2729171,12454161,10377,12918099,2849264,SA006_Standard-500nm,SA006,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-1000nm.mzXML,504885,12978663,22665122,119918,1729,173888,1725566,8697,32151,60044,8399457,1759,28761,5106,9417,0,0,407174,0,2934536,24581,3806171,584513,0,91613,43700,1667091,784259,29156397,4630,0,8195986,5018673,32406,20223095,45702,182643,74447,36895913,9428,5476018,298883,9824941,4428782,9856293,34558821,21341816,33141656,2683105,1353,0,365711,17522331,282368,19089,9073923,130555,14193,10323240,45167740,478335,54079,4503686,375849,0,6403,0,8698588,7929,5259735,23202383,16071,21438028,5326142,SA006_Standard-1000nm,SA006,True,1000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-5000nm.mzXML,2959640,63096534,96808800,637171,28771,191420,9804470,42269,173209,103705,34145286,44831,144562,45412,69063,0,21126,2158887,3748,14346217,156344,17222862,2935014,9599,225930,231508,7955169,4283601,112219546,35931,0,34759158,23373017,78645,90789958,24855,231638,374499,158281733,50396,28144290,1683301,48472806,21960070,44091409,141411160,86169454,123403108,13331051,1239,0,1878150,84271879,293961,24326,47760140,796810,72047,44908167,180434538,2460728,222487,18720812,2116331,6526,48277,19491,22687265,2581,25193830,86416758,10705,85419795,24780452,SA006_Standard-5000nm,SA006,True,5000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-10000nm.mzXML,5240294,125522028,168236527,1190024,91206,336475,20576287,106324,343405,175110,60603940,97399,331929,151797,165426,0,44787,4716475,18839,28417126,334771,36365053,6575163,41832,466180,491400,16206833,8270791,192351797,80176,0,65083654,45353056,83360,168468284,31642,309822,784430,286487133,90276,59172769,3547282,104011144,44445392,87671535,256584299,150263077,224372870,25707143,2987,0,3722015,165585871,310158,24366,94463510,1554252,164707,82273144,320665360,5565734,429966,32635019,4270944,2883,104930,55024,39101176,7475,49481356,148288814,15597,160809643,47324142,SA006_Standard-10000nm,SA006,True,10000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_08RG_SA006_MetaRpt001/2020_05_07RG_HILICNeg15S_Col002_LSARP_SA006_Standard-50000nm.mzXML,17740940,640976637,523240168,3516463,662046,577181,88431701,828082,1924021,892759,147893266,1107594,1745809,687789,1160490,0,443232,21902515,203545,144265949,1843112,129233477,29060860,445809,2310559,2955081,69227204,38683330,605431916,601566,0,187385105,154151807,373870,578478625,112552,817795,4775047,829750003,112519,357544996,19237499,518840343,213619318,329262464,880888372,426278630,674829915,84812264,169682,6192,21851086,611054833,685547,58562,394328875,4510630,1096192,226114999,1087646548,28775292,2554569,103166737,16693917,57414,463789,301928,123563616,0,165308026,412078289,117285,605183558,162609370,SA006_Standard-50000nm,SA006,True,50000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_10RG_SA007/2020_05_09RG_HILICNeg15S_Col002_LSARP_SA007_Standard-10nm.mzXML,10524,102810,213279,0,0,141779,0,0,9536,149184,49009,0,0,5243,0,3849,0,2552,0,13290,0,36863,4576,0,105896,2812,9045,0,309868,3343,0,398241,57627,80437,520766,42449,228591,1541,244261,0,49483,0,84378,28499,429531,397663,98648,424097,11271,0,0,3675,134306,270964,50264,8731,0,0,268629,3641754,0,47328,21586,0,0,0,0,5153497,8046,14397,262316,16921,5271049,35623,SA007_Standard-10nm,SA007,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_10RG_SA007/2020_05_09RG_HILICNeg15S_Col002_LSARP_SA007_Standard-50nm.mzXML,31788,631670,1043602,0,0,162908,79466,0,6700,87824,520306,0,0,2224,1675,0,1260,14945,0,117085,0,224410,17875,0,80711,1599,99783,48740,1985205,3015,0,807450,283186,70933,1357858,43029,205486,1375,1910259,0,294647,11853,499054,218214,842941,2368552,1099780,2378598,133999,0,0,18805,952351,241194,36418,181948,2165,1975,763120,5900385,19244,38719,266209,13605,0,0,0,5315664,16530,278316,1114276,16319,6129501,308779,SA007_Standard-50nm,SA007,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_10RG_SA007/2020_05_09RG_HILICNeg15S_Col002_LSARP_SA007_Standard-100nm.mzXML,43335,1372530,2381996,6892,0,178710,192320,0,8658,61837,1017996,0,0,0,3073,2221,0,41252,0,238762,0,418972,38470,0,62591,0,180462,96721,3891976,2785,0,1260265,625425,19378,2350849,24190,181094,4899,3764086,0,595623,32541,989258,482299,1357507,4771828,2362061,4719615,239955,0,0,36166,2094229,207682,32869,557645,5926,1916,1374266,8624518,45078,39922,567601,34251,0,0,0,5660037,19579,709517,2399407,21491,7353518,618401,SA007_Standard-100nm,SA007,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_10RG_SA007/2020_05_09RG_HILICNeg15S_Col002_LSARP_SA007_Standard-500nm.mzXML,356083,7749722,11584619,87578,3493,91418,1248029,6043,26173,61777,5932227,5699,19893,0,4856,0,0,325729,0,1509891,11785,2080357,397950,0,91289,25768,1077750,579875,24275357,2623,0,5747018,3756245,42332,12071287,24954,181863,48737,24009098,0,3177797,224098,6174845,2701049,6132094,27672762,15716941,28476791,2027121,0,0,193016,12014756,254361,32635,3768545,183276,7137,7122313,31175229,344071,51591,3785446,373310,0,8429,0,9134530,15900,4766041,11286929,25609,16940202,3712905,SA007_Standard-500nm,SA007,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_10RG_SA007/2020_05_09RG_HILICNeg15S_Col002_LSARP_SA007_Standard-1000nm.mzXML,633398,17316327,23111346,248235,6809,129589,2947738,13321,53070,84800,15024055,5919,33352,0,17171,0,4875,787540,0,3609428,10487,4732017,1048105,0,104459,64906,2767141,1543265,45304682,9031,0,12769140,8730947,75089,22870741,34005,169538,112393,48515056,2696,7384569,540437,13248870,6007159,14081678,54183792,30669457,53785388,4360868,0,0,526284,26885928,306639,47463,7152361,330487,16635,17042834,56404390,831205,93066,7263236,684301,0,8333,0,12183728,3459,9824306,20948776,17193,31242870,8600709,SA007_Standard-1000nm,SA007,True,1000.0
